order_id,customer_id,order_date,total_amount 
2252,C418,22/02/2024,36.74475
2255,C419,23/02/2024,36.74475
2258,C420,24/02/2024,36.74475
2261,C421,25/02/2024,36.74475
2264,C422,26/02/2024,36.74475
2267,C423,27/02/2024,36.74475
2270,C424,28/02/2024,36.74475
2273,C425,29/02/2024,36.74475
2276,C426,01/03/2024,36.74475
2279,C427,02/03/2024,36.74475
2282,C428,03/03/2024,36.74475
2285,C429,04/03/2024,36.74475
2288,C430,05/03/2024,36.74475
2291,C431,06/03/2024,36.74475
2294,C432,07/03/2024,36.74475
2297,C433,08/03/2024,36.74475
2300,C434,09/03/2024,36.74475
2303,C435,10/03/2024,36.74475
2306,C436,11/03/2024,36.74475
2309,C437,12/03/2024,36.74475
2312,C438,13/03/2024,36.74475
2315,C439,14/03/2024,36.74475
2318,C440,15/03/2024,36.74475
2321,C441,16/03/2024,36.74475
2324,C442,17/03/2024,36.74475
2327,C443,18/03/2024,36.74475
2330,C444,19/03/2024,36.74475
2333,C445,20/03/2024,36.74475
2336,C446,21/03/2024,36.74475
2339,C447,22/03/2024,36.74475
2342,C448,23/03/2024,36.74475
2345,C449,24/03/2024,36.74475
2348,C450,25/03/2024,36.74475
2351,C451,26/03/2024,36.74475
2354,C452,27/03/2024,36.74475
2357,C453,28/03/2024,36.74475
2360,C454,29/03/2024,36.74475
2363,C455,30/03/2024,36.74475
2366,C456,31/03/2024,36.74475
2369,C457,01/04/2024,36.74475
2372,C458,02/04/2024,36.74475
2375,C459,03/04/2024,36.74475
2378,C460,04/04/2024,36.74475
2381,C461,05/04/2024,36.74475
2384,C462,06/04/2024,36.74475
2387,C463,07/04/2024,36.74475
2390,C464,08/04/2024,36.74475
2393,C465,09/04/2024,36.74475
2396,C466,10/04/2024,36.74475
2399,C467,11/04/2024,36.74475
2402,C468,12/04/2024,36.74475
2405,C469,13/04/2024,36.74475
2408,C470,14/04/2024,36.74475
2411,C471,15/04/2024,36.74475
2414,C472,16/04/2024,36.74475
2417,C473,17/04/2024,36.74475
2420,C474,18/04/2024,36.74475
2423,C475,19/04/2024,36.74475
2426,C476,20/04/2024,36.74475
2429,C477,21/04/2024,36.74475
2432,C478,22/04/2024,36.74475
2435,C479,23/04/2024,36.74475
2438,C480,24/04/2024,36.74475
2441,C481,25/04/2024,36.74475
2444,C482,26/04/2024,36.74475
2447,C483,27/04/2024,36.74475
2450,C484,28/04/2024,36.74475
2453,C485,29/04/2024,36.74475
2456,C486,30/04/2024,36.74475
2459,C487,01/05/2024,36.74475
2462,C488,02/05/2024,36.74475
2465,C489,03/05/2024,36.74475
2468,C490,04/05/2024,36.74475
2471,C491,05/05/2024,36.74475
2474,C492,06/05/2024,36.74475
2477,C493,07/05/2024,36.74475
2480,C494,08/05/2024,36.74475
2483,C495,09/05/2024,36.74475
2486,C496,10/05/2024,36.74475
2489,C497,11/05/2024,36.74475
2492,C498,12/05/2024,36.74475
2495,C499,13/05/2024,36.74475
2498,C500,14/05/2024,36.74475
2501,C501,15/05/2024,36.74475
2504,C502,16/05/2024,36.74475
2507,C503,17/05/2024,36.74475
2510,C504,18/05/2024,36.74475
2513,C505,19/05/2024,36.74475
2516,C506,20/05/2024,36.74475
2519,C507,21/05/2024,36.74475
2522,C508,22/05/2024,36.74475
2525,C509,23/05/2024,36.74475
2528,C510,24/05/2024,36.74475
2531,C511,25/05/2024,36.74475
2534,C512,26/05/2024,36.74475
2537,C513,27/05/2024,36.74475
2540,C514,28/05/2024,36.74475
2543,C515,29/05/2024,36.74475
2546,C516,30/05/2024,36.74475
2549,C517,31/05/2024,36.74475
2552,C518,01/06/2024,36.74475
2555,C519,02/06/2024,36.74475
2558,C520,03/06/2024,36.74475
2561,C521,04/06/2024,36.74475
2564,C522,05/06/2024,36.74475
2567,C523,06/06/2024,36.74475
2570,C524,07/06/2024,36.74475
2573,C525,08/06/2024,36.74475
2576,C526,09/06/2024,36.74475
2579,C527,10/06/2024,36.74475
2582,C528,11/06/2024,36.74475
2585,C529,12/06/2024,36.74475
2588,C530,13/06/2024,36.74475
2591,C531,14/06/2024,36.74475
2594,C532,15/06/2024,36.74475
2597,C533,16/06/2024,36.74475
2600,C534,17/06/2024,36.74475
2603,C535,18/06/2024,36.74475
2606,C536,19/06/2024,36.74475
2609,C537,20/06/2024,36.74475
2612,C538,21/06/2024,36.74475
2615,C539,22/06/2024,36.74475
2618,C540,23/06/2024,36.74475
2621,C541,24/06/2024,36.74475
2624,C542,25/06/2024,36.74475
2627,C543,26/06/2024,36.74475
2630,C544,27/06/2024,36.74475
2633,C545,28/06/2024,36.74475
2636,C546,29/06/2024,36.74475
2639,C547,30/06/2024,36.74475
2642,C548,01/07/2024,36.74475
2645,C549,02/07/2024,36.74475
2648,C550,03/07/2024,36.74475
2651,C551,04/07/2024,36.74475
2654,C552,05/07/2024,36.74475
2657,C553,06/07/2024,36.74475
2660,C554,07/07/2024,36.74475
2663,C555,08/07/2024,36.74475
2666,C556,09/07/2024,36.74475
2669,C557,10/07/2024,36.74475
2672,C558,11/07/2024,36.74475
2675,C559,12/07/2024,36.74475
2678,C560,13/07/2024,36.74475
2681,C561,14/07/2024,36.74475
2684,C562,15/07/2024,36.74475
2687,C563,16/07/2024,36.74475
2690,C564,17/07/2024,36.74475
2693,C565,18/07/2024,36.74475
2696,C566,19/07/2024,36.74475
2699,C567,20/07/2024,36.74475
2702,C568,21/07/2024,36.74475
2705,C569,22/07/2024,36.74475
2708,C570,23/07/2024,36.74475
2711,C571,24/07/2024,36.74475
2714,C572,25/07/2024,36.74475
2717,C573,26/07/2024,36.74475
2720,C574,27/07/2024,36.74475
2723,C575,28/07/2024,36.74475
2726,C576,29/07/2024,36.74475
2729,C577,30/07/2024,36.74475
2732,C578,31/07/2024,36.74475
2735,C579,01/08/2024,36.74475
2738,C580,02/08/2024,36.74475
2741,C581,03/08/2024,36.74475
2744,C582,04/08/2024,36.74475
2747,C583,05/08/2024,36.74475
2750,C584,06/08/2024,36.74475
2753,C585,07/08/2024,36.74475
2756,C586,08/08/2024,36.74475
2759,C587,09/08/2024,36.74475
2762,C588,10/08/2024,36.74475
2765,C589,11/08/2024,36.74475
2768,C590,12/08/2024,36.74475
2771,C591,13/08/2024,36.74475
2774,C592,14/08/2024,36.74475
2777,C593,15/08/2024,36.74475
2780,C594,16/08/2024,36.74475
2783,C595,17/08/2024,36.74475
2786,C596,18/08/2024,36.74475
2789,C597,19/08/2024,36.74475
2792,C598,20/08/2024,36.74475
2795,C599,21/08/2024,36.74475
2798,C600,22/08/2024,36.74475
2801,C601,23/08/2024,36.74475
2804,C602,24/08/2024,36.74475
2807,C603,25/08/2024,36.74475
2810,C604,26/08/2024,36.74475
2813,C605,27/08/2024,36.74475
2816,C606,28/08/2024,36.74475
2819,C607,29/08/2024,36.74475
2822,C608,30/08/2024,36.74475
2825,C609,31/08/2024,36.74475
2828,C610,01/09/2024,36.74475
2831,C611,02/09/2024,36.74475
2834,C612,03/09/2024,36.74475
2837,C613,04/09/2024,36.74475
2840,C614,05/09/2024,36.74475
2843,C615,06/09/2024,36.74475
2846,C616,07/09/2024,36.74475
2849,C617,08/09/2024,36.74475
2852,C618,09/09/2024,36.74475
2855,C619,10/09/2024,36.74475
2858,C620,11/09/2024,36.74475
2861,C621,12/09/2024,36.74475
2864,C622,13/09/2024,36.74475
2867,C623,14/09/2024,36.74475
2870,C624,15/09/2024,36.74475
2873,C625,16/09/2024,36.74475
2876,C626,17/09/2024,36.74475
2879,C627,18/09/2024,36.74475
2882,C628,19/09/2024,36.74475
2885,C629,20/09/2024,36.74475
2888,C630,21/09/2024,36.74475
2891,C631,22/09/2024,36.74475
2894,C632,23/09/2024,36.74475
2897,C633,24/09/2024,36.74475
2900,C634,25/09/2024,36.74475
2903,C635,26/09/2024,36.74475
2906,C636,27/09/2024,36.74475
2909,C637,28/09/2024,36.74475
2912,C638,29/09/2024,36.74475
2915,C639,30/09/2024,36.74475
2918,C640,01/10/2024,36.74475
2921,C641,02/10/2024,36.74475
2924,C642,03/10/2024,36.74475
2927,C643,04/10/2024,36.74475
2930,C644,05/10/2024,36.74475
2933,C645,06/10/2024,36.74475
2936,C646,07/10/2024,36.74475
2939,C647,08/10/2024,36.74475
2942,C648,09/10/2024,36.74475
2945,C649,10/10/2024,36.74475
2948,C650,11/10/2024,36.74475
2951,C651,12/10/2024,36.74475
2954,C652,13/10/2024,36.74475
2957,C653,14/10/2024,36.74475
2960,C654,15/10/2024,36.74475
2963,C655,16/10/2024,36.74475
2966,C656,17/10/2024,36.74475
2969,C657,18/10/2024,36.74475
2972,C658,19/10/2024,36.74475
2975,C659,20/10/2024,36.74475
2978,C660,21/10/2024,36.74475
2981,C661,22/10/2024,36.74475
2984,C662,23/10/2024,36.74475
2987,C663,24/10/2024,36.74475
2990,C664,25/10/2024,36.74475
2993,C665,26/10/2024,36.74475
2996,C666,27/10/2024,36.74475
2999,C667,28/10/2024,36.74475
3002,C668,29/10/2024,36.74475
3005,C669,30/10/2024,36.74475
3008,C670,31/10/2024,36.74475
3011,C671,01/11/2024,36.74475
